dossier,pdf link,guideline,type,clinical examiniation ,gross pathology ,microscopic pathology ,LD50 (mg/kg),95% confidence interval ,LD50 male (mg/kg),LD50 female (mg/kg),moribund or dead animals prior to study termination,mortality rate ,conclusion,pH and adjustment,physical form ,concentration (%),composition,purity (%),solubility in vehicle,chemical batch nr,additional info,"rodent/strain ( rat, mouse, …)","non-rodent/strain ( dog, rabbit, primate, …)",source,age value at start of experiment ,"age unit ( days, weeks, months, years)",male mean weight value ,female mean weight value ,"mean weight unit (g, kg)",sex,housing and feeding,n animals / group,dose levels value,dose levels unity,dose volume (ml/g),body surface (cm2),"patching technique ( occluded, semi-occluded, open)",vehicle name,vehicle concentration,observation period,SCCS comment to test,year,control groups,GLP,klimisch score,ref. in dossier,additional information,own comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hc yellow n° 13,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_044.pdf,OECD 402,in vivo,chromodacryorrhea was noted in 3 males and 2 females. in 3 females body weight gain was lower than for controls. fur and tails were stained in all animals.,,,> 2000,,,,no,,ld50 was reported to be greater than 2000 mg/kg bw,,,,test substance moistened with distilled water ,99.7,,ar 902,test substance: fluorgelb 2 ,rat/sprague dawley him: ofa ,,,,,,,,f & m,,10,2000,,,30,occluded,,,14,,1992,,yes,,17,taken from sccnfp/0689/03. applied on the shaved area on the back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hydroxypropyl bis(n-hydroxyethyl-p-phenylenediamine) HCl,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_011.pdf,OECD 402,in vivo,at 2000 mg/kg no mortalities were reported. no changes in body weight gain or clinical signs - except for hypoactivity (in 1 out of 10 animals at 4 and 6 hours after treatment) - were observed. no cutaneous reactions were noted. there were no macroscopic anomalies at autopsy.,,,,,,,no,,a121 was found to be non-toxic via the dermal route,,,,,99.8,,pil.4X,test substance: imexine oax,rat/sprague-dawley,,,,,,,,f & m,,10,2000,mg/kg bw,,,semi-occluded,,,14,,,,yes,,2,taken from sccp/1051/06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basic red 51,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_067.pdf,OECD 402,in vivo,signs of clinical toxicity included chromodacryorrhea and/or red nasal discharge. findings were first noted 4 hours post-dose and were resolved by day 2. signs of dermal irritation included desquamation (slight scaling) in all males on day 3 and in one male and one female on day 7. there were no signs of dermal irritation at any observation interval in any of the remaining animals. all animals gained weight during the course of the study.,no visible lesions were noted in any of the animals at necropsy,,> 2000mg/kg bw,,,,no,,mildly irritating to the skin when applied dermally at a dose of 2000 mg/kg bw. there were also minor systemic effects. the acute dermal ld50 is greater than 2000 mg/kg bw,,,test substance mositened with distilled water ,,97.2,,029753 a8aa,test substance: mip 2985,rat/ crl:cd (sd)igs br,,,,,,,,f & m,,10,2000,mg/kg bw,,,occluded,,,14,,,,yes,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,3,5-triazine, 2,4,6-tris(1,1'-biphenyl)-4-yl-",https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_070.pdf,OECD 402,in vivo,a white coloration of the skin was noted in all animals on day 2. no other cutaneous reactions were recorded during the study.,,,,,,,,,"under the experimental conditions of this study, the median lethal dose of the test substance after topical dosing is higher than 2000 mg/kg bw in rats. no signs of toxicity were observed at this dose. ",,,,,> 98,,eth  50/129b,test substance: fat 65’080/a,rat/ sprague dawley,,,8,w,,,,f & m,,10,2000,mg/kg bw,,,semi-occluded,,,14,,,,yes,,2 (subm. 1) annex1,"hydrophilic gauze pad, under semi-occlusive dressing and restraining bandage ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,5,6-triamino-4-pyrimidinol sulfate",https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_185.pdf,OECD 402,in vivo,"with the exception of scales and erythema at the site of application, no clinical signs of toxicity were observed.",the macroscopic examination at terminal necropsy revealed no organ alterations,,> 2000 ,,,,no,,the ld50 of the test substance administered to rats by the dermal route was > 2000 mg/kg bw,,,,test substance homogenised in the vehicle,,,,"test substance: 4-OH-2,5,6-triamino-pyrimidine sulphate ",rat/hanIbm: wist,,,,,219-239,202-215,g,f & m,,10,2000,mg/kg bw ,,,semi-occluded,corn oil ,,14,,,,yes,,2 (submission 1),"test substance applied on clipped intact skin. after 24h exposure, skin was washed with lukewarm tap water",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2,6-diamino-3-((pyridin-3-yl)azo)pyridine ",https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_065.pdf,OECD 402,in vivo,urine was discoloured from day 3 to 6. the treated skin was stained yellow for the full study period. body weights were within the normal range., post-mortem showed no significant abnormalities. ,,> 2000 ,,,,no,,"the ld50 for 2,6-diamino-3-((pyridine-3-yl)azo)pyridine was in excess of 2000 mg/kg bw following a single dermal application. ",,,,test substance as a paste in water,99.7,,gst 4-11029 ,test substance: da 100491 ,rat/cd(sd)br,,,,,,,,f & m,,10,2000,mg/kg bw ,,,occluded,,,14,,1996,,yes,,14,test substance applied on the shaved dorsal area ≈10% of total body surface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-amino-2-nitrodiphenylamine-2'-carboxylic acid,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_058.pdf ,OECD 402,in vivo,lethargy was noted in the majority of animals during the first 48 hours. body weight gain was considered to be low for the majority of animals during the first week of the study period and in one female in the second week. no skin irritation was observed on the exposed skin but discoloration due to the compound was noted throughout the study period.,macroscopic examination of main organs was performed at autopsy. no abnormalities were noted at autopsy.,no histological examinations were performed.,> 2000,,,,no,,the dermal ld50 was reported to be in excess of 2000 mg/kg bw in both males and females. ,,,,test substance suspended in the vehicle,>95,,3962/46 ,test substance: ro 1082 ,"rat/wistar albino; outbred, spf",,,,,,,,f & m,,10,2000,mg/kg bw,,"18, 25",occluded patch,aqueous carboxymethylcellulose ,1,14,,,,yes,,"2, subm. 1",taken from sccnfp/0658/03. residue was removed with moistened tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-nitrophenyl aminoethylurea,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_036.pdf  ,OECD 402,in vivo,"the body weight gain was reduced in 2 females during the second week as compared to untreated animals. slight and temporary clinical signs, such as chromodacryorrhoea, were noted in 2 males and 1 female within 1 day after administration. yellow stained fur was observed in 1 male and all females post mortem.",,"clinical signs were noted at 10, 30 min, 1, 2, 4 and 6 hours after administration and at least once daily for the remaining 2 week observation period. body weight was determined before administration and on days 7 and 14 after administration of the test substance. ",> 2000,,,,no,,the acute dermal toxicity study with 4-nitrophenylaminoethylurea in 5 male and 5 female rats revealed a dermal ld50 of > 2000 mg/kg bw.,,,,,99.0 ,,b1/89,test substance: nitrogelb. the test substance was moistened with distilled water immediately before testing.,"rat/strain sprague dawley (him:ofa, spf)",,,,,,,,f & m,,10,2000,mg/kg bw,,30,occluded,distilled water,,,,,,yes,,17,limit test study. tape and patch were removed and residual test substance was wiped off. clipped dorsal skin free of hair the day before,"there is no mention of occluded patching technic but it's mentioned the application area was covered with cellulose patch, kept in place by a tape. the area was covered additionally by a fixomull dressing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basic yellow 87,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_081.pdf,OECD 402,in vivo,,,,,,,,,,there were no signs of dermal toxicity. ,,,,,87.7,,028400A8AA,test substance: mip 2982,rat / crl: cd (sd) igs br charles river laboratories,,,,,,,,f & m,,10,2000,mg/kg,,,occluded,,,14,,,,yes,,2,taken from sccnfp/0730/03. the test article was moistened with water and applied as a uniform layer to the skin for 24 hours. residual test article was removed with water and soft paper towel.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basic yellow 87,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_081.pdf,OECD 402,in vivo,no grading scores were recorded from day 2-14 due to slight accumulation of test article on the skin. on test day 15 after depilation no skin reaction was observed. ,,,,,,,,,,,,"0.5, 1, 3, 5",,> 92,,CGF-FO16737/0016,test substance: mip 2982,guinea pig / himalayan spotted ,,,,,,,,f & m,,2,"0.5, 1, 3, 5",% 0.1 ml/7 cm² with 4 concentrations,0.1,7,open ,,,14,,,two animals were controlled and treated with vehicle.,yes,,3,taken from sccnfp/0730/03. daily repeated exposure for 14 days. a complete block design was used so each concentration was tested three times on three different animals. applied on the shaved back,"OECD 402 is supposed to be a an acute dermal test with single application. however, in this case the study design is following a repeated dermal exposure.   ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bis(butylbenzoate) diaminotriazine aminopropyltrisiloxane ,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_055.pdf,OECD 402,in vivo,"local cutaneous reactions were recorded from day 2. crusts were noted in 3/5 males and 1/5 females between day 7 and day 11. crusts persisted in one male and in the female until day 15 (end of the observation period). when compared to historical control animals used in the performing laboratory, the body weight gain of the animals was not affected by treatment with the test item. ",,macroscopic examination of the main organs of the animals revealed no apparent abnormalities.,,,,,no,,"under the conditions of this test, the dermal LD50 of bbdapt was higher than 2000 mg/kg bw.",,,,,98.2,,pilote 2,test substance: r0027603a,rat/ sprague-dawley rj:sd,,,8,weeks,,,,f & m,,10,2000,mg/kg bw,,10%,"semi-occlusive; via hydrophilic, pre-moistened gauze-pad and applied to a clipped area of skin representing approximately 10% of the total body surface",,,15,,2009,,yes,,2,exposure time: 24 hours,"the dose level is mentioned 2000mg/kg bw/d in the summery. However, in the txt it's mentioned 200 mg/kg bw/d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hc red n° 10 + hc red n° 11,https://ec.europa.eu/health/scientific_committees/consumer_safety/docs/sccs_o_064.pdf,OECD 402,in vivo,no clinical signs and changes in body weight gain were observed. due to red discolouration no skin reactions could be evaluated.  ,no gross pathological findings were seen.,,,,,,no,,,,,,"undiluted, moistened with water",,,LEH5/1,test substance: Rot Y,rabbit/ White new zealand,,,,,,,,f & m,,10,2000,mg/kg bw,,,occluded,,,14,,,,yes,,24,"the animals were observed for clinical signs at 1, 2, 3, 6, 24 and 48 h and later daily for 2 weeks",, /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"no mortality, no clinical signs and changes in body weight gain were observed. due to red discolouration no skin reactions could be evaluated. no gross pathological findings were seen. ",,,"undiluted, moistened with water",,rot y, /,,leh5/1,route: dermal; administration: directly to intact skin,,"rabbit, white new zealand",,,,,,,,f & m,,10,,2000,mg/kg bw,,dorsal skin and area was covered,24 h later the patches were removed, /,,"1, 2, 3, 6, 24 and 48 h and later daily for 2 weeks",,,1988,,yes,,14,the study was terminated by necropsy
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
